标题,价格,均价,房子大小,总面积,楼层,优点
金沙学府文海教育，3房豪华装修，双阳台拎包住，随时看房东,280,28744元/m²,3室2厅,97m²,高层(共6层),近地铁南北通透
急售!金沙阳光 视野开阔 20W精装全送,260,28924元/m²,2室2厅,89m²,低层(共18层),近地铁南北通透
钱塘新区星悦湾 精装修拎包入住 满两年 税费少 180万,170,20038元/m²,2室2厅,84m²,中层(共15层),近地铁配套成熟品质小区
文海教育，文海站100米，标准两房，诚心出售,198,36397元/m²,2室1厅,54m²,高层(共9层),近地铁南北通透
（刚登记）东郡国际经典大两房 刚需过渡优选 交通教育资源丰富,185,27190元/m²,2室2厅,68m²,中层(共32层),环境优美素质住户品质小区
保利湾天地！精装loft公寓！四房四阳台！,180,13647元/m²,4室2厅,131m²,中层(共28层),三房朝南厅带阳台配套成熟
铭和苑 精装大三房 全明东边套 主卧带阳台  诚心出售,300,24793元/m²,3室2厅,121m²,中层(共15层),近地铁南北通透
华元十六街区 （精）文泽E出口|朝南新装|大落地窗|诚心卖,54,12273元/m²,1室1厅,44m²,低层(共16层),南北通透
急售外地人可买！精装复式挑高6米）|可落户上学）包租租金5千,65,11818元/m²,3室2厅,55m²,中层(共22层),南北通透近地铁配套成熟
东郡国际唯一大户型 毛坯改造空间大 买到就是赚到 房东急卖,260,21816元/m²,3室2厅,119m²,低层(共33层),南北通透安全性高品质小区
"北银公寓 精装修大三房,近文泽站,周边配套成熟 文海教育",300,21791元/m²,3室2厅,137m²,中层(共18层),近地铁繁华地段品质小区
地铁口 不限购不限贷 外地人可买 精装修 带租约合同 可包租,80,16667元/m²,3室2厅,48m²,高层(共18层),拎包入住近地铁配套成熟
东海未名园（带露台30方）文海教学 大三房 明室明卫 有钥匙,310,25624元/m²,3室2厅,120m²,中层(共6层),近地铁近学校配套成熟
西边套！房东急售 A6户型 10楼以上 南北通采光好125万,125,10636元/m²,3室2厅,117m²,中层(共31层),交通便利素质住户品质小区
海天城东边套！三房两卫！精装修25万！满五年！随时看房采光好,288.9,23384元/m²,3室2厅,123m²,中层(共24层),近地铁配套成熟环境优美
伊萨卡排屋自住精装，地面四层满5年省税，地铁口 诚心售,650,30952元/m²,5室2厅,210m²,共4层,南北通透景观房繁华地段
梦琴湾 新上大四房 南北通透东边套 户型端正 大阳台,410,21713元/m²,4室2厅,188m²,中层(共33层),近地铁三房朝南景观房
精装修跃层4.8米无需社保租金4000 以租养贷,59,16389元/m²,2室2厅,36m²,高层(共16层),南北通透
